Nom Métrique Prometheus,Type Registre,Adresse,Description
biogaz_defaut_brasseur_fermenteur_superieur,Input,49,Défaut brasseur fermenteur supérieur
biogaz_defaut_brasseur_fermenteur_inferieur,Input,51,Défaut brasseur fermenteur inférieur
biogaz_defaut_pompe_fosse_preliminaire,Input,21,Défaut pompe fosse préliminaire
biogaz_defaut_separateur,Input,89,Défaut moteur séparateur
biogaz_defaut_pompe_chauffage_principal,Input,129,Défaut pompe chauffage principal
biogaz_defaut_pompe_chauffage_hygienisation,Input,133,Défaut pompe chauffage hygiénisation
biogaz_air_comprime_fermenteur_ok,Input,53,Air comprimé fermenteur OK
biogaz_air_comprime_post_fermenteur_ok,Input,91,Air comprimé post-fermenteur OK
biogaz_air_comprime_compresseur_ok,Input,127,Air comprimé compresseur OK
biogaz_indicateur_vanne_50_ouverte,Input,92,Indicateur vanne 50 ouverte
biogaz_indicateur_vanne_51_ouverte,Input,94,Indicateur vanne 51 ouverte
biogaz_indicateur_vanne_52_ouverte,Input,96,Indicateur vanne 52 ouverte
biogaz_etat_vanne_50,Output,174,Commande vanne 50
biogaz_etat_vanne_51,Output,175,Commande vanne 51
biogaz_etat_vanne_52,Output,176,Commande vanne 52
biogaz_intervalle_brasseur_fermenteur1_min,R,45,Intervalle brasseur fermenteur 1
biogaz_duree_brasseur_fermenteur1_min,R,35,Durée brasseur fermenteur 1
biogaz_intervalle_brasseur_post_fermenteur_min,R,49,Intervalle brasseur post-fermenteur
biogaz_duree_brasseur_post_fermenteur_min,R,48,Durée brasseur post-fermenteur
biogaz_temps_hygienisation_min,R,2000,Temps total hygiénisation
biogaz_temperature_commutation_mixeur_celsius,R,2004,Température commutation mixeur
biogaz_consigne_niveau_epandage_fermenteur1,R,30,Consigne niveau épandage F1
biogaz_consigne_niveau_alimentation_fermenteur1,R,100,Consigne niveau alimentation F1
biogaz_niveau_haut_condensats,Input,57,Alerte niveau haut condensats
biogaz_fuite_conteneur,Input,114,Détection fuite conteneur
biogaz_reservoir_separateur_vide,Input,113,Réservoir séparateur vide
biogaz_retour_auto_brasseur_fermenteur1_sup,Input,48,Retour auto brasseur F1 supérieur
biogaz_retour_auto_brasseur_fermenteur1_inf,Input,50,Retour auto brasseur F1 inférieur
biogaz_retour_auto_pompe_fosse_preliminaire,Input,20,Retour auto pompe fosse préliminaire
biogaz_retour_auto_separateur,Input,88,Retour auto séparateur
biogaz_retour_auto_pompe_chauffage_hygienisation,Input,132,Retour auto pompe chauffage hyg
